open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base_vol,taker_buy_quote_vol
1747386900000,0.2328,0.2336,0.2324,0.2331,394383.8,1747387799999,91957.1105,690,184476.2,43014.38209
1747387800000,0.2332,0.2335,0.2323,0.2328,276995.5,1747388699999,64534.702900000004,672,138811.0,32354.68169
1747388700000,0.2329,0.2341,0.2329,0.2338,217365.9,1747389599999,50750.13366,400,130318.2,30431.08642
1747389600000,0.2338,0.2353,0.2332,0.2347,618775.4,1747390499999,144857.45216000002,1214,440076.0,103050.12465
1747390500000,0.2347,0.2352,0.2341,0.2343,424515.5,1747391399999,99655.35928,823,228169.2,53566.86619
1747391400000,0.2343,0.2354,0.2342,0.2354,450890.2,1747392299999,105969.74793,829,302443.6,71087.33554
1747392300000,0.2354,0.2356,0.2346,0.2351,398934.1,1747393199999,93816.5266,662,154455.6,36319.01319
1747393200000,0.2351,0.2362,0.2348,0.2358,1069985.0,1747394099999,251844.33583,1362,508380.6,119723.04904
1747394100000,0.2358,0.2367,0.2342,0.2342,472225.5,1747394999999,111199.12161,998,216245.0,50961.09929
1747395000000,0.2341,0.2346,0.2327,0.2328,493669.2,1747395899999,115265.09688,899,132105.4,30887.6458
1747395900000,0.2328,0.2337,0.2328,0.2332,249829.7,1747396799999,58295.29035,462,169743.3,39617.74244
1747396800000,0.2333,0.2337,0.2326,0.2330,246803.3,1747397699999,57546.11692,632,108049.7,25203.06872
1747397700000,0.2330,0.233,0.2307,0.2323,878901.6,1747398599999,203756.70703,1058,237165.0,55089.89539
1747398600000,0.2322,0.2327,0.2319,0.2319,335420.8,1747399499999,77950.98672,901,191360.6,44481.44455
1747399500000,0.2319,0.2323,0.2312,0.2313,196915.1,1747400399999,45630.4036,556,91658.3,21247.66029
1747400400000,0.2312,0.2333,0.2309,0.2331,298531.7,1747401299999,69285.20555,771,195004.0,45241.58611
1747401300000,0.2332,0.2334,0.2319,0.2321,309426.8,1747402199999,72015.55347,638,99476.8,23149.4275
1747402200000,0.2320,0.2336,0.2319,0.2323,524643.2000000001,1747403099999,122037.31188,1076,252867.3,58831.83444
1747403100000,0.2323,0.2338,0.2323,0.2336,308336.4,1747403999999,71823.18877000001,894,182863.0,42595.25471
1747404000000,0.2335,0.2335,0.2292,0.2300,2796579.7,1747404899999,646526.28578,3392,1051717.0,243172.7537
1747404900000,0.2301,0.2313,0.2296,0.2304,723483.6,1747405799999,166620.00393,1419,346034.5,79683.69098
1747405800000,0.2303,0.2303,0.2267,0.2269,1214059.5,1747406699999,277234.97497,1881,466719.1,106647.19361999999
1747406700000,0.2268,0.2285,0.2267,0.2282,576114.2999999999,1747407599999,131138.47204,1022,317131.1,72227.87481000001
1747407600000,0.2283,0.2313,0.2282,0.2306,786233.9,1747408499999,180648.55732,1437,452640.89999999997,103938.35973
1747408500000,0.2305,0.2308,0.2291,0.2293,279796.3,1747409399999,64258.400819999995,687,107761.4,24738.44969
1747409400000,0.2294,0.2301,0.2285,0.2292,805451.2999999999,1747410299999,184877.61297,1184,449753.3,103288.78047
1747410300000,0.2293,0.2295,0.2283,0.2289,414980.1,1747411199999,94932.52691,814,162051.7,37073.50857
1747411200000,0.2290,0.2304,0.2286,0.2286,588195.5,1747412099999,135062.53635,1077,261010.8,59953.650760000004
1747412100000,0.2286,0.2293,0.2271,0.2276,436270.9,1747412999999,99447.47409999999,974,250013.4,57025.74722
1747413000000,0.2276,0.2278,0.226,0.2270,1127638.8,1747413899999,255914.9974,1677,639180.9,145002.40694
1747413900000,0.2270,0.2293,0.2267,0.2292,295568.0,1747414799999,67503.57714,602,160352.4,36633.45833
1747414800000,0.2291,0.2296,0.2283,0.2287,281366.5,1747415699999,64438.37423,749,151305.9,34654.21331
1747415700000,0.2288,0.2307,0.2288,0.2298,444424.3,1747416599999,102261.62006,807,266476.6,61304.885010000005
1747416600000,0.2298,0.2301,0.2278,0.2280,259818.8,1747417499999,59428.76128,624,88049.7,20129.74742
1747417500000,0.2281,0.2283,0.2259,0.2266,395976.4,1747418399999,89773.01676,762,123257.2,27973.838499999998
1747418400000,0.2265,0.2274,0.2263,0.2273,235749.0,1747419299999,53487.401860000005,695,125946.4,28579.10239
1747419300000,0.2273,0.2278,0.2262,0.2268,468454.39999999997,1747420199999,106401.06272,942,229566.0,52166.76614
1747420200000,0.2269,0.2283,0.2266,0.2274,182280.5,1747421099999,41532.76822,588,88070.9,20059.60458
1747421100000,0.2274,0.2277,0.2267,0.2272,260844.6,1747421999999,59263.61435,675,143364.7,32578.81252
1747422000000,0.2271,0.2284,0.2268,0.2272,265858.3,1747422899999,60507.36406,879,160651.1,36554.67345
1747422900000,0.2272,0.2283,0.2264,0.2280,244889.3,1747423799999,55598.49045,705,126532.8,28736.12549
1747423800000,0.2280,0.2286,0.2271,0.2271,231339.2,1747424699999,52755.39755,622,144576.7,32977.13933
1747424700000,0.2270,0.2276,0.2265,0.2275,280070.8,1747425599999,63583.51359,712,135012.1,30653.34719
1747425600000,0.2274,0.2281,0.2265,0.2272,405293.1,1747426499999,92150.53534,861,205197.2,46645.66514
1747426500000,0.2271,0.2271,0.2255,0.2257,273853.0,1747427399999,61883.70778,592,114715.2,25916.38953
1747427400000,0.2256,0.2256,0.2238,0.2240,649780.9,1747428299999,145865.91383,1177,282651.1,63424.758180000004
1747428300000,0.2240,0.2257,0.2235,0.2247,606752.1,1747429199999,136140.89721999998,1112,303193.1,68059.84732
1747429200000,0.2246,0.2256,0.2245,0.2256,353309.3,1747430099999,79484.28848999999,725,226699.5,51005.86379
1747430100000,0.2256,0.2262,0.225,0.2255,116785.20000000001,1747430999999,26358.57249,367,77046.3,17394.19246
1747431000000,0.2254,0.2269,0.2239,0.2258,424437.10000000003,1747431899999,95651.73074,1092,196022.8,44213.00019
1747431900000,0.2259,0.2259,0.2246,0.2248,137586.5,1747432799999,30954.47953,339,60058.4,13501.3235
1747432800000,0.2248,0.225,0.2223,0.2228,582267.0,1747433699999,130027.66964,1266,266207.2,59441.15039
1747433700000,0.2229,0.2242,0.2227,0.2229,382332.0,1747434599999,85389.06855,992,239130.1,53433.58171
1747434600000,0.2228,0.2234,0.2222,0.2225,301469.1,1747435499999,67204.87727,761,140126.7,31233.68329
1747435500000,0.2223,0.2227,0.2202,0.2219,988182.5,1747436399999,218622.06161,1624,651184.5,144121.23211
1747436400000,0.2219,0.2239,0.2217,0.2239,639745.4,1747437299999,142687.37921,1047,398569.8,88833.08066
1747437300000,0.2240,0.224,0.2228,0.2237,307932.0,1747438199999,68730.42861999999,626,131724.4,29404.67517
1747438200000,0.2237,0.2242,0.2231,0.2232,225880.6,1747439099999,50542.46558,626,120629.3,26992.06399
1747439100000,0.2232,0.2232,0.222,0.2223,184487.2,1747439999999,41029.73111,481,68256.0,15178.56873
1747440000000,0.2223,0.2234,0.2218,0.2233,398183.9,1747440899999,88638.65992,1095,199844.0,44505.07066
1747440900000,0.2233,0.2233,0.2204,0.2206,373330.2,1747441799999,82662.02412,993,155918.9,34517.90257
1747441800000,0.2207,0.2208,0.2176,0.2190,1984418.8,1747442699999,434956.45554,2425,644558.0,141226.92203
1747442700000,0.2189,0.2203,0.2182,0.2191,478098.2,1747443599999,104750.39669000001,1037,338177.3,74089.36181
1747443600000,0.2191,0.2191,0.2169,0.2170,695324.4,1747444499999,151459.58604,1396,237813.9,51835.31263
1747444500000,0.2170,0.2178,0.2158,0.2176,1126712.0,1747445399999,244187.06402,2048,727973.7,157782.14118
1747445400000,0.2176,0.2178,0.2157,0.2166,835333.3,1747446299999,180699.28404,1693,493981.3,106879.90949
1747446300000,0.2165,0.2165,0.2137,0.2153,1023265.2,1747447199999,219893.47773,2221,483962.3,104025.61179
1747447200000,0.2153,0.2158,0.2136,0.2136,519391.8,1747448099999,111623.64189,1263,261736.30000000002,56259.18989
1747448100000,0.2135,0.2163,0.2135,0.2163,475425.10000000003,1747448999999,102017.23405,984,248841.8,53447.66456
1747449000000,0.2164,0.2169,0.2158,0.2165,341250.8,1747449899999,73835.70425,758,177773.1,38462.13183
1747449900000,0.2165,0.2171,0.2153,0.2160,298076.3,1747450799999,64346.25744,664,156892.2,33882.2533
1747450800000,0.2160,0.2165,0.2148,0.2149,302307.7,1747451699999,65216.83272,679,129626.2,27961.23907
1747451700000,0.2149,0.2153,0.2134,0.2153,357208.0,1747452599999,76517.52337,885,164353.2,35214.2345
1747452600000,0.2153,0.2174,0.2152,0.2171,674145.4,1747453499999,145651.49879,1010,279018.4,60286.035019999996
1747453500000,0.2171,0.2179,0.217,0.2176,202886.0,1747454399999,44110.63525,740,83562.5,18165.29031
1747454400000,0.2176,0.2189,0.2173,0.2180,493364.5,1747455299999,107639.19806,1182,208391.69999999998,45475.88186
1747455300000,0.2180,0.2196,0.2179,0.2194,305748.7,1747456199999,67004.2798,580,163871.1,35910.91561
1747456200000,0.2193,0.2209,0.2192,0.2206,222571.9,1747457099999,49023.6576,558,69489.8,15292.05255
1747457100000,0.2206,0.2206,0.219,0.2194,256763.1,1747457999999,56342.65004,473,81606.0,17894.02013
1747458000000,0.2193,0.2198,0.2191,0.2196,475362.9,1747458899999,104365.3893,797,330307.7,72517.96907
1747458900000,0.2196,0.2199,0.2186,0.2195,314735.3,1747459799999,69011.16175,524,174359.9,38228.46476
1747459800000,0.2194,0.2196,0.2186,0.2187,192096.0,1747460699999,42080.65175,520,106086.4,23240.96465
1747460700000,0.2186,0.2186,0.2169,0.2173,289605.3,1747461599999,63006.08848,790,70156.9,15264.43393
1747461600000,0.2173,0.2187,0.217,0.2184,668284.2,1747462499999,145577.35939,1075,300892.2,65592.18468
1747462500000,0.2183,0.2184,0.2166,0.2166,217154.5,1747463399999,47175.22126,713,97573.09999999999,21191.13509
1747463400000,0.2166,0.2177,0.2162,0.2177,264672.0,1747464299999,57334.01439,815,94601.5,20498.72186
1747464300000,0.2177,0.2186,0.217,0.2180,326577.7,1747465199999,71137.05055,669,142118.80000000002,30992.63102
1747465200000,0.2180,0.2197,0.2176,0.2192,417664.4,1747466099999,91324.0005,1152,242264.0,53000.76081
1747466100000,0.2192,0.2206,0.2184,0.2200,610883.9,1747466999999,134177.51673,1074,301964.4,66320.28351
1747467000000,0.2199,0.22,0.2175,0.2175,625714.2,1747467899999,136840.69209,1430,266080.6,58163.77513
1747467900000,0.2175,0.2187,0.2173,0.2187,381253.2,1747468799999,82943.56132,919,252279.6,54882.82642
1747468800000,0.2186,0.2187,0.2172,0.2172,509363.1,1747469699999,111042.42873,1120,237229.1,51686.16043
1747469700000,0.2172,0.2178,0.216,0.2174,621846.5,1747470599999,134911.47669,1204,217425.4,47150.145130000004
1747470600000,0.2175,0.2179,0.2159,0.2161,262478.5,1747471499999,56947.78674,869,118652.1,25751.09139
1747471500000,0.2162,0.2163,0.215,0.2150,236511.5,1747472399999,50996.890219999994,730,78382.3,16907.11928
1747472400000,0.2150,0.2156,0.2138,0.2156,500248.0,1747473299999,107494.60609,1282,264481.9,56851.35486
1747473300000,0.2156,0.2157,0.2142,0.2152,351162.9,1747474199999,75505.66664,756,159859.3,34363.88675
1747474200000,0.2151,0.2162,0.2145,0.2157,278556.0,1747475099999,59987.35388,673,109151.9,23529.78157
1747475100000,0.2157,0.2168,0.2155,0.2161,246880.2,1747475999999,53329.48968,566,78004.4,16859.06888
1747476000000,0.2160,0.2176,0.2155,0.2175,367464.8,1747476899999,79545.38913,767,142392.2,30854.18571
1747476900000,0.2175,0.2181,0.2172,0.2176,249731.4,1747477799999,54369.309610000004,736,113131.8,24632.82296
1747477800000,0.2176,0.2177,0.2166,0.2166,280300.39999999997,1747478699999,60799.64266,644,105176.6,22815.01557
1747478700000,0.2166,0.2176,0.2165,0.2167,120011.59999999999,1747479599999,26042.08365,409,82029.90000000001,17803.3389
1747479600000,0.2168,0.217,0.2155,0.2156,223781.4,1747480499999,48399.53059,567,62354.5,13488.14363
1747480500000,0.2155,0.2157,0.2143,0.2146,210387.3,1747481399999,45206.79285,472,88385.2,19005.02585
1747481400000,0.2146,0.2164,0.2146,0.2162,317786.3,1747482299999,68549.94476,631,204778.6,44190.16161
1747482300000,0.2163,0.2171,0.2156,0.2157,222338.5,1747483199999,48087.02315,452,104224.0,22555.72714
1747483200000,0.2158,0.216,0.2147,0.2147,437623.4,1747484099999,94270.90629,928,159338.8,34330.39211
1747484100000,0.2147,0.2155,0.2146,0.2149,268681.7,1747484999999,57750.07262,701,157136.69999999998,33775.79777
1747485000000,0.2148,0.216,0.2144,0.2150,322791.2,1747485899999,69485.0513,883,207693.4,44706.0584
1747485900000,0.2149,0.215,0.2139,0.2141,116050.1,1747486799999,24891.64259,437,61586.8,13212.48554
1747486800000,0.2141,0.2154,0.2131,0.2154,499965.9,1747487699999,107049.78110000001,1089,301982.4,64650.84438
1747487700000,0.2155,0.2161,0.2136,0.2142,357266.1,1747488599999,76834.73133,807,156176.3,33602.31344
1747488600000,0.2141,0.2142,0.2124,0.2129,399373.7,1747489499999,85044.85184999999,899,163230.6,34755.9456
1747489500000,0.2129,0.2137,0.2119,0.2137,430489.1,1747490399999,91567.11088000001,843,198688.5,42265.67823
1747490400000,0.2137,0.2149,0.2135,0.2149,592797.9,1747491299999,126960.46678,1166,333798.5,71543.58806
1747491300000,0.2149,0.2171,0.2147,0.2168,326466.5,1747492199999,70383.06499,805,144527.8,31189.06986
1747492200000,0.2169,0.217,0.2156,0.2158,301290.9,1747493099999,65168.919499999996,771,110532.5,23888.08832
1747493100000,0.2159,0.2177,0.2159,0.2173,404166.7,1747493999999,87782.25764,682,215581.6,46822.37611
1747494000000,0.2172,0.2178,0.2165,0.2175,489906.60000000003,1747494899999,106416.83049,813,217956.4,47350.88227
1747494900000,0.2176,0.2183,0.217,0.2183,266955.8,1747495799999,58118.17211,688,119987.0,26121.8929
1747495800000,0.2182,0.2189,0.2177,0.2185,410212.4,1747496699999,89591.14268,914,168883.9,36890.65171
1747496700000,0.2184,0.2185,0.2168,0.2170,277416.7,1747497599999,60357.45802,624,108509.2,23624.16003
1747497600000,0.2169,0.217,0.2159,0.2166,500464.2,1747498499999,108322.62757,923,175916.3,38107.83667
1747498500000,0.2165,0.2168,0.2151,0.2153,383636.4,1747499399999,82820.31621,837,164672.9,35534.60571
1747499400000,0.2152,0.2152,0.213,0.2134,665404.8,1747500299999,142433.90908,1155,311405.0,66631.114
1747500300000,0.2133,0.2151,0.2117,0.2151,595002.3,1747501199999,126600.01243,1141,329978.5,70277.63352
1747501200000,0.2152,0.2165,0.2142,0.2160,593635.5,1747502099999,127860.31567,1568,310253.3,66856.45517
1747502100000,0.2161,0.2162,0.2146,0.2160,494311.4,1747502999999,106445.70297,902,162202.3,34936.04868
1747503000000,0.2161,0.2171,0.2156,0.2162,372870.5,1747503899999,80688.65642,818,232215.8,50253.00787
1747503900000,0.2162,0.2162,0.2145,0.2145,145845.3,1747504799999,31434.65003,399,76439.7,16473.98011
1747504800000,0.2145,0.2166,0.2142,0.2157,1135617.1,1747505699999,244307.50701,1736,498000.5,107212.32896
1747505700000,0.2157,0.2173,0.2144,0.2164,608943.1,1747506599999,131584.82864,1267,351149.1,75874.5845
1747506600000,0.2165,0.2166,0.2148,0.2152,364461.6,1747507499999,78456.29827,805,155135.5,33404.44562
1747507500000,0.2152,0.2152,0.2132,0.2132,251699.9,1747508399999,53858.34846,545,110541.3,23665.402000000002
1747508400000,0.2131,0.2151,0.2126,0.2150,741397.2,1747509299999,158319.47636,1156,495157.89999999997,105754.07158
1747509300000,0.2151,0.216,0.215,0.2150,118521.3,1747510199999,25541.62447,474,43460.6,9367.21738
1747510200000,0.2149,0.2149,0.2135,0.2144,254635.0,1747511099999,54524.314580000006,703,128554.9,27520.16934
1747511100000,0.2144,0.2144,0.2134,0.2135,284234.5,1747511999999,60774.95435,736,100632.09999999999,21517.20819
1747512000000,0.2135,0.2151,0.2128,0.2129,335348.8,1747512899999,71732.33513,963,158815.6,33977.85019
1747512900000,0.2130,0.2143,0.213,0.2138,326139.5,1747513799999,69670.58286,958,162690.6,34748.18158
1747513800000,0.2139,0.2147,0.2132,0.2138,195547.4,1747514699999,41843.74042,595,116949.4,25023.10419
1747514700000,0.2139,0.2172,0.2133,0.2168,529073.5,1747515599999,114303.12354,1009,287237.5,62048.2503
1747515600000,0.2169,0.2171,0.215,0.2150,305736.0,1747516499999,65948.76962,802,132558.1,28619.46005
1747516500000,0.2151,0.2154,0.214,0.2150,193752.6,1747517399999,41604.82106,558,110995.5,23846.42287
1747517400000,0.2149,0.2162,0.2149,0.2152,174274.0,1747518299999,37540.12754,659,74953.4,16148.78447
1747518300000,0.2151,0.2155,0.2145,0.2149,99970.8,1747519199999,21491.98572,404,46567.2,10012.851850000001
1747519200000,0.2149,0.2151,0.2125,0.2129,452819.1,1747520099999,96802.79324,1045,231069.7,49403.13391
1747520100000,0.2128,0.2129,0.2121,0.2122,482568.1,1747520999999,102482.05024,719,179793.9,38188.904200000004
1747521000000,0.2123,0.2141,0.2121,0.2139,178168.4,1747521899999,37972.567070000005,521,97043.4,20682.77352
1747521900000,0.2139,0.214,0.2132,0.2135,123288.6,1747522799999,26336.31247,450,33833.2,7228.28792
1747522800000,0.2135,0.2141,0.2126,0.2140,316261.4,1747523699999,67522.38223,901,210851.3,45014.1845
